คุณภาพน้ำทะเล,ชายฝั่งทะเล,ปี,จำนวน
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2541,4.0 - 5.0
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2542,4.8 - 6.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2543,5.6 - 7.9
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2544,4.6 - 6.2
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2545,         5.4 - 8.0
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2546,5.5-6.9
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2547,6.9-9.3
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2548,5.2 - 6.0
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2549,5.2 - 8.1
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2550,5.6 - 6.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2551,4.92 - 6.3
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2552,1.31 - 7.51
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2553,1.27-5.36
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2554,0.12 - 7.70
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2555,4.40-5.87
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2556,2.58 - 4.97
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2557,3.99 - 5.56
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวชลบุรี,2558,4.62 - 5.23
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2541,4.7 - 6.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2542,7.1 - 8.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2543,6.3 - 6.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2544,3.5 - 7.4
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2545,         5.2 - 6.2
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2546,6.4-7.4
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2547,3.9-7.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2548,4.6 - 5.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2549,6.4 - 7.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2550,6.6 - 7.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2551,6.3 - 7.02
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2552,6.38 - 6.97
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2553,4.73-8.03
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2554,4.47 - 6.49
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2555,6.09-6.41
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2556,3.45-7.02
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2557,5.90 - 6.50
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดบางแสน,2558,5.25 - 7.56
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2541,4.0 - 6.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2542,6.5 - 7.9
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2543,6.6 - 8.0
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2544,3.4 - 6.4
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2545,5.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2546,5.3-5.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2547,3.3-6.9
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2548,8.0 - 8.5
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2549,7.2 - 8.5
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2550,5.1 - 6.9
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2551,5.49 - 5.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2552,4.03 - 6.055
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2553,4.60-5.44
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2554,3.74 - 7.85
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2555,4.92-6.57
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2556,2.68-5.49
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2557,3.75 - 7.30
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ศรีราชา,2558,2.64 - 5.96
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2541,4.9 - 6.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2542,6.5 - 7.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2543,6.5 - 7.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2544,2.1 - 6.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2545,         6.4 - 7.0
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2546,3.7-6.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2547,4.6-9.1
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2548,7.4 - 8.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2549,6.0 - 7.5
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2550,5.9 - 7.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2551,5.15 - 7.0
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2552,4.20 - 7.13
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2553,3.27-8.11
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2554,4.86 - 7.22
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2555,4.54-6.31
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2556,3.33-5.99
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2557,4.70 - 6.54
ปริมาณออกซิเจนละลายน้ำมก./ล.,    อ่าวอุดมและแหลมฉบัง,2558,3.09 - 5.80
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2541,5.2 - 6.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2542,6.7 - 7.4
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2543,6.1 - 7.0
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2544,4.0 - 6.0
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2545,         6.3 - 6.5
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2546,5.3-7.9
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2547,5.4-6.9
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2548,8.0 - 8.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2549,5.7 - 7.5
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2550,5.8 - 7.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2551,5.3 - 6.81
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2552,5.64 - 6.59
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2553,3.70-5.74
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2554,3.97 - 5.53
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2555,5.19-6.42
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2556,3.68-4.61
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2557,5.81 - 6.59
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดพัทยา,2558,4.26 - 5.41
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2541,5.3 - 6.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2542,6.4 - 6.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2543,6.0 - 6.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2544,3.6 - 4.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2545,         6.6 - 7.1
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2546,6.1
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2547,6.2-8.3
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2548,8.3 - 8.5
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2549,6.2 - 6.9
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2550,6.3 - 8.0
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2551,6.2 - 6.85
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2552,5.55 - 7.21
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2553,3.73-6.43
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2554,5.05 - 5.60
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2555,4.48-5.77
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2556,-
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2557,5.31 - 6.55
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดจอมเทียน,2558,4.72 - 4.79
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2541,5.5 - 8.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2542,6.4 - 7.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2543,5.2 - 7.5
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2544,3.2 - 8.3
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2545,7.2
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2546,6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2547,6.5-7.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2548,8.4 - 8.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2549,6.8 - 8.5
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2550,6.7 - 6.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2551,5.54 - 6.69
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2552,5.15 - 7.02
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2553,4.75-6.85
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2554,4.58 - 8.10
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2555,-
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2556,-
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2557,2.38 - 8.45
ปริมาณออกซิเจนละลายน้ำมก./ล.,    มาบตาพุด,2558,5.45 - 6.12
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2541,3.5 - 5.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2542,5.4 - 13.1
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2543,4.1 - 8.1
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2544,2.7 - 6.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2545,         6.4 - 6.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2546,6.1
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2547,6.0-7.1
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2548,6.3 - 8.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2549,6.3 - 7.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2550,6.2 - 7.9
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2551,6.0 - 6.79
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2552,5.83 - 6.64
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2553,3.70-6.70
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2554,4.97 - 7.51
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2555,4.56-6.83
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2556,4.46
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2557,6.16 - 7.00
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2558,5.53 - 6.26
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2541,3.1 - 6.4
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2542,5.5 - 8.4
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2543,5.5 - 9.9
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2544,2.4 - 7.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2545,         5.4 - 6.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2546,3.5-7.2
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2547,5.0-8.5
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2548,4.4 - 9.1
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2549,4.8 - 7.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2550,5.8 - 7.5
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2551,5.72 - 6.92
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2552,4.01 - 7.26
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2553,3.7 - 8.00
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2554,3.50 - 7.10
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2555,4.30-8.40
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2556,3.86 - 6.85
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2557,5.52 - 8.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    จันทบุรี - ตราด,2558,4.43 - 6.20
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ปากน้ำระยอง,2556,4.24-5.73
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ปากน้ำระยอง,2557,6.93 - 7.12
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ปากน้ำระยอง,2558,5.53 - 5.68
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ปากแม่น้ำประแสร์,2556,3.95-5.90
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ปากแม่น้ำประแสร์,2557,5.95 - 6.37
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ปากแม่น้ำประแสร์,2558,5.00 - 5.28
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ท่าเรือประมง (ตลาดบ้านเพ),2556,5.15-6.38
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ท่าเรือประมง (ตลาดบ้านเพ),2557,6.16 - 6.68
ปริมาณออกซิเจนละลายน้ำมก./ล.,    ท่าเรือประมง (ตลาดบ้านเพ),2558,5.35 - 5.58
ปริมาณออกซิเจนละลายน้ำมก./ล.,    แหลมแม่พิมพ์,2557,6.15 - 6.23
ปริมาณออกซิเจนละลายน้ำมก./ล.,    แหลมแม่พิมพ์,2558,6.18 - 6.5
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2541,2.0 - 6.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2542,2.2 - 7.1
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2543,6.1 - 7.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2544,2.4 - 7.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2545,         3.4 - 7.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2546,3.5-7.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2547,5.0-8.3
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2548,4.9 - 7.0
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2549,4.0 - 8.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2550,3.3 - 7.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2551,5.44 - 7.66
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2552,4.12 - 7.01
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2553,1.5-6.67
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2554,2.30 - 6.68
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2555,3.77-7.48
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2556,2.14-3.27
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2557,3.21 - 6.01
ปริมาณออกซิเจนละลายน้ำมก./ล.,    เพชรบุรี,2558,1.15 - 5.91
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2541,4.3 - 7.1
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2542,5.2 - 7.4
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2543,6.0 - 7.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2544,3.4 - 6.5
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2545,         6.0 - 6.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2546,6.1-6.4
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2547,6.1-6.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2548,5.8 - 6.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2549,6.3 - 6.9
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2550,6.2 - 7.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2551,6.80 - 7.67
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2552,6.18 - 6.57
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2553,3.34-6.30
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2554,4.42 - 5.72
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2555,5.07-5.56
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2556,0.13-4.76
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2557,5.76 - 6.35
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดชะอำ,2558,5.45 - 5.91
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดหัวหิน,2541,5.8 - 7.3
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดหัวหิน,2542,6.3 - 7.6
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดหัวหิน,2543,5.8 - 8.3
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดหัวหิน,2544,3.5 - 8.1
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดหัวหิน,2545,         6.1 - 6.4
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดหัวหิน,2546,6.3-7.1
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดหัวหิน,2547,6.0-7.8
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดหัวหิน,2548,6.2 - 7.3
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดหัวหิน,2549,5.3 - 7.4
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดหัวหิน,2550,5.4 - 6.7
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดหัวหิน,2551,6.55 - 8.50
ปริมาณออกซิเจนละลายน้ำมก./ล.,    หาดหัวหิน,2552,5.5 - 8.13
