คุณภาพน้ำทะเล,ชายฝั่งทะเล,ปี,จำนวน
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ศรีราชา,2545,"110 - 5,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ศรีราชา,2546,170-260
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ศรีราชา,2547,"<2-7,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ศรีราชา,2548,240 - 540
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ศรีราชา,2549,27 - 920
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ศรีราชา,2550,"500 - 1,600"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ศรีราชา,2551,130 - 350
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ศรีราชา,2552,"170  - 54,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ศรีราชา,2553,"920-54,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ศรีราชา,2554,"130 - 160,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ศรีราชา,2555,"170-1,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ศรีราชา,2556, 13 - 79
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ศรีราชา,2557,"<1 - 375,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ศรีราชา,2558,"46.0 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2541,"      < 2 - 3,500"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2542,"        20 - 5,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2543,"        < 2 - 5,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2544,4 - 900
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2545,          <2 - 300
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2546,"<2-1,700"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2547,"<2-24,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2548,< 2 - 540
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2549,"< 2 - 330,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2550,"2 - 1,600"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2551,"1.8 - 33,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2552,"<1.8 - 2,100,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2553,"<1.8-35,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2554,"230 - 4,900"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2555,23-540
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2556,"1.8 - 54,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2557,"<1 - 5,450"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    อ่าวอุดมและแหลมฉบัง,2558,"7.8 - 160,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2541,      < 2 - 2
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2542,"        13 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2543,"        < 2 - 16,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2544,           2 - 26
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2545,          <2 - 2
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2546,<2-70
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2547,"23-2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2548,"< 2 - 4,900"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2549,"4 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2550,23 - 900
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2551,1.8 - 920
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2552,2 - 450
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2553,"<1.8-1,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2554,"130 - 13,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2555,12-790
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2556,1.8 - 540
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2557,<1 - 7
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดพัทยา,2558,"2.0 - 1,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2541,      < 2 - 33
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2542,          2 - 920
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2543,        < 2 - 500
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2544,2 - 220
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2545,          <2 - 2
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2546,<2
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2547,<2-9
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2548,< 2 - 24
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2549,< 2 - 240
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2550,13 - 170
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2551,1.8 -79
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2552,"<1.8 - 2,600"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2553,4.5-130
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2554,"3,300 - 35,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2555,330 - 490
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2556,-
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2557,<1 - 315
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดจอมเทียน,2558,79.0 - 540
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2541,      < 2 - 130
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2542,"      < 2 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2543,"        < 2 - 16,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2544,           4 - 9
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2545,<2
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2546,500
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2547,4
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2548,< 2
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2549,< 2 - 4
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2550,2.0 - 8.0
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2551,"1.8 - 1,700"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2552,"<1.8 - 1,600"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2553,<1.8-170
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2554,"<1.8 - 35,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2555,-
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2556,-
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2557,<1 - 29.5
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    มาบตาพุด,2558,"2.0 - 9,200"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2541,      < 2 - 170
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2542,"      < 2 - >2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2543,"        < 2 - 2,800"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2544,           2 - 17
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2545,<2
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2546,<2-130
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2547,"<2-1,100"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2548,"< 2 - 4,900"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2549,"< 2 - 1,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2550,2 - 300
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2551,3.7 - 220
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2552,<1.8 - 240
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2553,2.0-63
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2554,"24 - 2,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2555,"<1.8-2,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2556,<1.8
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2557,<1 - 9
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดแม่รำพึง -  แหลมแม่พิมพ์,2558,11
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2541,"      < 2 - > 16,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2542,"        17 - > 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2543,"        < 2 - 1,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2544,"           2 - 9,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2545,"          <2 - 9,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2546,"<2-16,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2547,"<2-350,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2548,"< 2 - 3,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2549,"< 2 - 49,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2550,"2 - 11,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2551,"1.8 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2552,"<1.8 - 160,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2553,"1.8->160,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2554,"<1 - >160,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2555,"<1.8 -160,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2556,"<1.8 - 2,800"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2557,"<1 - 4,050"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    จันทบุรี - ตราด,2558,"<1.8 - 3,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ปากน้ำระยอง,2556,34 - 79
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ปากน้ำระยอง,2557,<1
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ปากน้ำระยอง,2558,4.5 - 790
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ปากแม่น้ำประแสร์,2556,"540 - 3,500"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ปากแม่น้ำประแสร์,2557,<1 - 220
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ปากแม่น้ำประแสร์,2558,79 - 330
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ท่าเรือประมง (ตลาดบ้านเพ),2556,<1.8 - 14
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ท่าเรือประมง (ตลาดบ้านเพ),2557,<1 - 580
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ท่าเรือประมง (ตลาดบ้านเพ),2558,2.0 - 17
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    แหลมแม่พิมพ์,2557,<1
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    แหลมแม่พิมพ์,2558,130 - 540
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2541,"      < 2 - 24,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2542,"          7 - 24,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2543,"        < 2 - 9,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2544,"           2 - 9,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2545,"          <2 - 16,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2546,"<2-5,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2547,"< 2-46,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2548,"< 2 - 35,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2549,"< 2 - 24,00"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2550,"2.0 - 5,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2551,"1.8 - 4,900"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2552,"<1.8 - 160,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2553,"<1.8-160,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2554,"33 - 1,700"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2555,"230-2,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2556,"49 - 4,600"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2557,<1 - 380
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เพชรบุรี,2558,<1.8 - 790
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2541,"      < 2 - 1,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2542,      < 2 - 540
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2543,        < 2 - 4
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2544,           2 - 130
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2545,2
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2546,<2
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2547,< 2-22
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2548,"< 2 - 1,600"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2549,< 2 - 240
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2550,"11.0 - 3,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2551,1.8 - 540
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2552,<1.8 - 180
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2553,<1.8-130
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2554,"130 - 2,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2555,13-230
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2556,<1.8 - 130
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2557,<1 - 9
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดชะอำ,2558,<1.8 - 17
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2541,      < 2 - 920
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2542,"          2 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2543,"        < 2 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2544,           2 - 50
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2545,          <2 - 34
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2546,"<2-16,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2547,"<2-2,400"
