คุณภาพน้ำทะเล,ชายฝั่งทะเล,ปี,จำนวน
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2548,< 2 - 2
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2549,"< 2 - 3,100"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2550,"2.0 - 1,600"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2551,"1.8 - 24,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2552,"2 - 160,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2553,"2-92,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2554,"130 - 7,900"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2555,<1.8-490
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2556,"4 - 1,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2557,<1 - 77
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดหัวหิน,2558,"<1.8 - 2,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2541,"      < 2 - 35,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2542,"      < 2 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2543,"        < 2 - 16,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2544,"           2 - 5,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2545,          <2 - 3000
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2546,"<2-2,200"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2547,"<2-24,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2548,"< 2 - 24,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2549,"< 2 - 4,900"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2551,"1.8 - 92,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2552,"<1.8 - 35,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2553,"<1.8-35,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2554,"16 - 160,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2555,"<1.0-3,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2556,"<1.8 - 3,500"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2557,<1 - 515
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สุราษฎร์ธานี,2558,"<1.8 - 5,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2541,"      < 2 - 1,600"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2542,"      < 2 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2543,"        < 2 - 7,010"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2544,           2 - 170
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2545,          <2 - 300
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2546,"<2-16,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2547,<2-540
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2548,"< 2 - 24,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2549,"< 2 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2551,"1.8 - 22,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2552,"<1.8 - 54,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2553,<1.8-240
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2554,"49 - 17,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2555,"4.5-2,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2556,<1.8 - 79
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2557,<1 - 39
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะสมุย,2558,"<1.8 - 160,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2541,"      < 2 - 3,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2542,"      < 2 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2543,"        < 2 - 16,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2544,         <2 - 500
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2545,          <2 - 8
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2546,"<2-1,700"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2547,"<2-3,500"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2548,< 2 - 240
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2549,"< 2 - 24,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2550,"2.0 - 4,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2551,"1.8 - 1,600"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2552,"<1.8 - 5,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2553,"<1.8-3,500"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2554,"5 - 350,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2555,"<1.8-4,900"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2556,"<1.8 - 13,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2557,<1 - 84
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    นครศรีธรรมราช,2558,"<1.8 - 1,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2541,         2 - 17
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2542,      < 2 - 350
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2543,        < 2 - 500
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2544,         <2 - 150
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2545,<2
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2546,<2-20
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2547,<2-43
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2548,< 2 - 240
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2549,< 2 - 13
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2550,2.0 - 4.0
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2551,1.8 - 30.0
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2552,<1.8 - 540
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2553,"<1.8-1,100"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2554,79 - 330
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2555,"<1.8 -2,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2556,33 - 130
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2557,<1
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    สงขลา (หาดสมิหลา หาดสทิงพระ),2558,<1.8 - 330
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2541,"      < 2 - 3,900"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2542,"      < 2 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2543,"        < 2 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2544,"           7 - 9,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2545,          <2 - 2
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2546,"<3-4,600"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2547,"15-4,600"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2548,< 2 - 540
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2549,"< 2 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2550,"2.0 - 9,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2551,"1.8 - 16,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2552,"<1.8 - 92,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2553,"<1.8-16,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2554,"230 - 1,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2555,"33-3,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2556,"2 - 14,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2557,"<1 - 27,500"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดป่าตอง,2558,"12 - 13,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2541,      < 2 - 920
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2542,"      < 2 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2543,"        < 2 - 16,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2544,           2 - 23
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2545,          <2 - 23
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2546,"<3-24,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2547,"23-11,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2548,< 2 - 540
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2549,< 2 - 130
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2550,2.0 - 59
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2551,"1.8 - 4,900"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2552,<1.8 - 11
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2553,"<1.8-9,200"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2554,230 - 790
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2555,<1.8-330
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2556,<1.8 - 17
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2557,<1 - 32
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    หาดกะรน  กะตะ  หาดไนยาง,2558,"<1.8 - 54,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2541,      < 2 - 790
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2542,"          2 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2543,"        < 2 - 35,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2544,           2 - 140
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2545,          <2 - 110
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2546,<3-240
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2547,"<3-> 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2548,"< 2 - 7,900"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2549,< 2 - 240
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2550,2.0 - 900
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2551,1.8 - 2
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2552,<1.8 - 350
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2553,<1.8-540
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2554,33 - 330
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2555,"49-7,900"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2556,6.10 - 49
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2557,<1 - 41
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    เกาะพีพี,2558,"<1.8 - 13,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2541,      < 2 - 240
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2542,"      < 2 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2543,"        < 2 - 9,200"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2544,"           2 - 1,700"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2545,          <2 - 80
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2546,<3-750
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2547,"23-> 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2548,"< 2 - 4,900"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2549,"< 2 - 3,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2550,"2.0 - 7,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2551,"1.8 - 1,600"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2552,"<1.8 - 160,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2553,"<1.8->160,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2554,"5 - 35,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2555,"<1.8-24,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2556,"<1.8 - 4,900"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2557,<1 - 140
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    ระนอง - พังงา,2558,"<1.8 - 4,900"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2541,"      < 2 - 24,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2542,"      < 2 - 2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2543,        < 2 - 490
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2544,           0 - 9
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2545,<2
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2546,"<3-2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2547,"9-92,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2548,"< 2 - 24,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2549,"< 2 - 13,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2550,"2.0 - 24,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2551,"1.8 -35,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2552,"<1.8 - 35,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2553,"<1.8-2,400"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2554,"46 - 92,000"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2555,"<1.0-1,300"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2556," 2 - 7,900"
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2557,<1
แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,    กระบี่ - สตูล,2558,"<1.8 - 2,800"
