location,คุณภาพน้ำทะเล,ปี,จำนวน,lat,lng
เกาะพีพี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2556,6.10 - 49,7.7461158,98.77841
เกาะพีพี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2557,<1 - 41,7.7461158,98.77841
เกาะพีพี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2541,5.3 - 6.7,7.7461158,98.77841
เกาะพีพี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2555,5.06-6.05,7.7461158,98.77841
เกาะพีพี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2556,5.36-6.45,7.7461158,98.77841
เกาะพีพี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2557,6.00 - 6.11,7.7461158,98.77841
เกาะพีพี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2558,5.1 - 6.35,7.7461158,98.77841
เกาะพีพี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2554,5.8 - 7.2,7.7461158,98.77841
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2541,5.1 - 6.6,9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2544,5.3 - 7.2,9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2545,6.1 - 7.7,9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2542,4.9 - 6.8,9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2543,4.2 - 7.2,9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2548,8.1 - 8.7,9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2549,5.5 - 7.3,9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2546,5.6-8.4,9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2547,5.9-7.8,9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2553,4.20-9.20,9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2554,2.88 - 9.20,9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2555,4.55-8.10,9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2556,4.45-5.62,9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2557,4.95 - 7.0,9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2558,4.42 - 5.89,9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2547,<2-540,9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2548,"< 2 - 24,000",9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2549,"< 2 - 2,400",9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2551,"1.8 - 22,000",9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2552,"<1.8 - 54,000",9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2551,5.50 - 7.59,9.5120168,100.0135929
เกาะสมุย,ปริมาณออกซิเจนละลายน้ำมก./ล.,2552,5.73 - 6.98,9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2541,"< 2 - 1,600",9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2542,"< 2 - 2,400",9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2543,"< 2 - 7,010",9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2544,2 - 170,9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2545,<2 - 300,9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2546,"<2-16,000",9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2556,<1.8 - 79,9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2553,<1.8-240,9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2554,"49 - 17,000",9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2555,"4.5-2,300",9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2557,<1 - 39,9.5120168,100.0135929
เกาะสมุย,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2558,"<1.8 - 160,000",9.5120168,100.0135929
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2551,5.44 - 7.66,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2552,4.12 - 7.01,12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2558,<1.8 - 790,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2542,2.2 - 7.1,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2543,6.1 - 7.8,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2544,2.4 - 7.6,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2545,3.4 - 7.6,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2546,3.5-7.7,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2547,5.0-8.3,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2548,4.9 - 7.0,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2549,4.0 - 8.7,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2550,3.3 - 7.6,12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2541,"< 2 - 24,000",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2542,"7 - 24,000",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2543,"< 2 - 9,000",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2544,"2 - 9,000",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2545,"<2 - 16,000",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2546,"<2-5,000",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2547,"< 2-46,000",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2548,"< 2 - 35,000",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2549,"< 2 - 24,00",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2550,"2.0 - 5,000",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2551,"1.8 - 4,900",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2552,"<1.8 - 160,000",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2553,"<1.8-160,000",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2554,"33 - 1,700",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2555,"230-2,300",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2556,"49 - 4,600",12.9649215,99.6425883
เพชรบุรี,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2557,<1 - 380,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2541,2.0 - 6.8,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2555,3.77-7.48,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2556,2.14-3.27,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2557,3.21 - 6.01,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2558,1.15 - 5.91,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2554,2.30 - 6.68,12.9649215,99.6425883
เพชรบุรี,ปริมาณออกซิเจนละลายน้ำมก./ล.,2553,1.5-6.67,12.9649215,99.6425883
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2546,<3-750,9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2547,"23-> 2,400",9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2548,"< 2 - 4,900",9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2545,<2 - 80,9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2550,"2.0 - 7,000",9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2551,"1.8 - 1,600",9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2552,"<1.8 - 160,000",9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2549,"< 2 - 3,300",9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2541,< 2 - 240,9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2542,"< 2 - 2,400",9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2543,"< 2 - 9,200",9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2544,"2 - 1,700",9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2541,5.7 - 7.6,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2542,6.3 - 6.9,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2543,6.0 - 6.9,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2544,2.1 - 7.3,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2545,3.0 - 8.3,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2546,6.2-6.6,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2547,5.2-6.8,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2548,4.0 - 6.8,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2549,2.9 - 7.6,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2550,3.8 - 7.7,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2551,3.20 - 128.60,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2552,3.88 - 6.92,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2553,4.70-7.25,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2554,3.27 - 7.30,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2555,4.29-6.20,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2556,5.71-8.28,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2557,4.19 - 7.25,9.286013,98.302917
ระนอง - พังงา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2558,2.05 - 7.43,9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2556,"<1.8 - 4,900",9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2553,"<1.8->160,000",9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2554,"5 - 35,000",9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2555,"<1.8-24,000",9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2557,<1 - 140,9.286013,98.302917
ระนอง - พังงา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2558,"<1.8 - 4,900",9.286013,98.302917
แหลมแม่พิมพ์,ปริมาณออกซิเจนละลายน้ำมก./ล.,2557,6.15 - 6.23,12.6490507,101.6205738
แหลมแม่พิมพ์,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2557,<1,12.6490507,101.6205738
แหลมแม่พิมพ์,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2558,130 - 540,12.6490507,101.6205738
แหลมแม่พิมพ์,ปริมาณออกซิเจนละลายน้ำมก./ล.,2558,6.18 - 6.5,12.6490507,101.6205738
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2545,<2,12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2546,500,12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2547,4,12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2548,< 2,12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2549,< 2 - 4,12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2550,2.0 - 8.0,12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2551,"1.8 - 1,700",12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2552,"<1.8 - 1,600",12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2553,<1.8-170,12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2541,< 2 - 130,12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2542,"< 2 - 2,400",12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2543,"< 2 - 16,000",12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2544,4 - 9,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2541,5.5 - 8.7,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2542,6.4 - 7.6,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2543,5.2 - 7.5,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2544,3.2 - 8.3,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2545,7.2,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2546,6,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2547,6.5-7.7,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2548,8.4 - 8.7,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2549,6.8 - 8.5,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2550,6.7 - 6.8,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2551,5.54 - 6.69,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2552,5.15 - 7.02,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2553,4.75-6.85,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2554,4.58 - 8.10,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2555,-,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2556,-,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2557,2.38 - 8.45,12.7050978,101.171274
มาบตาพุด,ปริมาณออกซิเจนละลายน้ำมก./ล.,2558,5.45 - 6.12,12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2556,-,12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2557,<1 - 29.5,12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2554,"<1.8 - 35,000",12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2555,-,12.7050978,101.171274
มาบตาพุด,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2558,"2.0 - 9,200",12.7050978,101.171274
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2541,2 - 17,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2542,< 2 - 350,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2543,< 2 - 500,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2544,<2 - 150,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2558,<1.8 - 330,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2542,6.0 - 6.9,7.21640288,100.5972919
