location,คุณภาพน้ำทะเล,ปี,จำนวน,lat,lng
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2543,6.3 - 7.1,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2544,5.0 - 7.7,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2545,6.1 - 6.4,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2546,5.6-6.9,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2547,6.0-7.2,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2548,8.1 - 8.9,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2549,6.3 - 10.8,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2550,6.5 - 7.5,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2551,6.14 - 7.94,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2552,6.25 - 6.68,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2553,5.71-7.10,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2554,3.90 - 7.8,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2555,4.99-6.85,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2556,5.13-5.78,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2557,5.89 - 6.67,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2558,5.75 - 8.39,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2549,< 2 - 13,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2550,2.0 - 4.0,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2551,1.8 - 30.0,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2552,<1.8 - 540,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2553,"<1.8-1,100",7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2554,79 - 330,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2555,"<1.8 -2,300",7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2556,33 - 130,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2557,<1,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2545,<2,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2546,<2-20,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2547,<2-43,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2548,< 2 - 240,7.21640288,100.5972919
สงขลา (หาดสมิหลา หาดสทิงพระ),ปริมาณออกซิเจนละลายน้ำมก./ล.,2541,4.2 - 6.6,7.21640288,100.5972919
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2545,"110 - 5,000",13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2541,"350 - 3,300",13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2542,"79 - 2,400",13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2543,"4 - 11,000",13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2544,"43 - 9,000",13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2558,"46.0 - 2,400",13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2542,6.5 - 7.9,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2543,6.6 - 8.0,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2544,3.4 - 6.4,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2545,5.8,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2546,5.3-5.6,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2547,3.3-6.9,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2548,8.0 - 8.5,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2549,7.2 - 8.5,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2550,5.1 - 6.9,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2551,5.49 - 5.8,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2552,4.03 - 6.055,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2553,4.60-5.44,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2554,3.74 - 7.85,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2555,4.92-6.57,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2556,2.68-5.49,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2557,3.75 - 7.30,13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2558,2.64 - 5.96,13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2549,27 - 920,13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2550,"500 - 1,600",13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2551,130 - 350,13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2552,"170  - 54,000",13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2553,"920-54,000",13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2554,"130 - 160,000",13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2555,"170-1,300",13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2556,13 - 79,13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2557,"<1 - 375,000",13.1641308,100.9216588
ศรีราชา,ปริมาณออกซิเจนละลายน้ำมก./ล.,2541,4.0 - 6.6,13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2546,170-260,13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2547,"<2-7,000",13.1641308,100.9216588
ศรีราชา,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2548,240 - 540,13.1641308,100.9216588
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2546,"<3-24,000",7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2547,"23-11,000",7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2548,< 2 - 540,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2545,<2 - 23,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2541,< 2 - 920,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2542,"< 2 - 2,400",7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2543,"< 2 - 16,000",7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2544,2 - 23,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2558,"<1.8 - 54,000",7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2542,5.5 - 7.2,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2543,5.9 - 6.5,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2544,3.9 - 7.7,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2545,5.3 - 8.0,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2546,6.4-6.6,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2547,4.0-6.8,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2548,4.7 - 7.0,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2549,6.6 - 7.5,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2550,6.4 - 12.1,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2551,6.36 - 7.54,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2552,6.21 - 6.92,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2553,6.09-6.96,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2554,6.3 - 7.2,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2555,5.35-6.06,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2556,5.09-7.33,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2557,4.05 - 6.55,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2558,5.7 - 9.97,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2549,< 2 - 130,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2550,2.0 - 59,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2551,"1.8 - 4,900",7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2552,<1.8 - 11,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2553,"<1.8-9,200",7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2554,230 - 790,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2555,<1.8-330,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2556,<1.8 - 17,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2557,<1 - 32,7.8438991,98.2936186
หาดกะรน กะตะ หาดไนยาง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2541,5.4 - 7.6,7.8438991,98.2936186
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2558,79.0 - 540,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2551,6.2 - 6.85,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2552,5.55 - 7.21,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2553,3.73-6.43,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2554,5.05 - 5.60,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2542,6.4 - 6.8,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2543,6.0 - 6.7,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2544,3.6 - 4.8,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2545,6.6 - 7.1,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2546,6.1,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2547,6.2-8.3,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2548,8.3 - 8.5,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2549,6.2 - 6.9,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2550,6.3 - 8.0,12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2541,< 2 - 33,12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2542,2 - 920,12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2543,< 2 - 500,12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2544,2 - 220,12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2545,<2 - 2,12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2546,<2,12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2547,<2-9,12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2548,< 2 - 24,12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2549,< 2 - 240,12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2550,13 - 170,12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2551,1.8 -79,12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2552,"<1.8 - 2,600",12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2553,4.5-130,12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2554,"3,300 - 35,000",12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2555,330 - 490,12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2556,-,12.8890915,100.8735725
หาดจอมเทียน,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2557,<1 - 315,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2541,5.3 - 6.6,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2555,4.48-5.77,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2556,-,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2557,5.31 - 6.55,12.8890915,100.8735725
หาดจอมเทียน,ปริมาณออกซิเจนละลายน้ำมก./ล.,2558,4.72 - 4.79,12.8890915,100.8735725
หาดป่าตอง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2558,"12 - 13,000",7.8961957,98.2954147
หาดป่าตอง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2543,5.9 - 6.7,7.8961957,98.2954147
หาดป่าตอง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2544,3.9 - 5.0,7.8961957,98.2954147
หาดป่าตอง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2545,4.5 - 5.0,7.8961957,98.2954147
หาดป่าตอง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2542,4.0 - 6.8,7.8961957,98.2954147
หาดป่าตอง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2547,5.3-7.2,7.8961957,98.2954147
หาดป่าตอง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2548,4.8 - 7.4,7.8961957,98.2954147
หาดป่าตอง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2549,6.5 - 8.3,7.8961957,98.2954147
หาดป่าตอง,ปริมาณออกซิเจนละลายน้ำมก./ล.,2546,6.4-11,7.8961957,98.2954147
หาดป่าตอง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2541,"< 2 - 3,900",7.8961957,98.2954147
หาดป่าตอง,แบคทีเรียกลุ่มโคลิฟอร์มเอ็มพีเอ็น/100 มล.,2542,"< 2 - 2,400",7.8961957,98.2954147
